Src	Dst	Weight
5810	5811	1
5811	5812	1
5812	5813	1
5813	5814	1
5815	5816	1
5806	5817	1
5817	5818	1
5818	3098	1
3098	5622	1
5819	53	1
53	460	1
460	5820	1
5820	53	1
53	597	1
119	5821	1
2628	5822	1
5823	890	1
890	5824	1
5824	42	1
42	4366	1
4366	5825	1
793	5826	1
5826	5817	1
5827	495	1
5828	5829	1
5829	5830	1
5830	5831	1
5831	2253	1
5832	5770	1
5770	5833	1
5833	5834	1
5835	476	1
476	5836	1
5836	2114	1
2575	1849	1
1849	230	1
230	5837	1
5837	5838	1
5838	5839	1
5839	5840	1
5840	2	1
2	5841	1
5842	2307	1
2307	5843	1
5843	5844	1
5845	340	1
340	5846	1
5846	5847	1
5847	5848	1
52	5849	1
5850	5851	1
5851	5852	1
5852	5853	1
5854	5855	1
5855	5856	1
5857	5858	1
5858	5859	1
5859	5860	1
5861	5862	1
5862	41	1
41	930	1
930	91	1
91	5863	1
5863	47	1
47	5863	1
5864	5865	1
5865	5866	1
5866	47	1
47	5867	1
5867	5868	1
5869	5870	1
5870	5870	1
5871	5872	1
5872	53	1
534	1140	1
1140	26	1
26	2108	1
5873	53	1
53	146	1
82	474	1
5874	2482	1
2482	5875	1
615	34	1
34	631	1
5876	5877	1
5877	5877	1
5877	791	1
791	791	1
5878	5879	1
5879	5878	1
5878	5880	1
5880	5881	1
5881	5878	1
5878	5878	1
5882	5882	1
5882	5883	1
976	53	1
53	5884	1
5884	555	1
5885	5886	1
5887	5888	1
5888	5889	1
5889	3877	1
136	5890	1
5890	302	1
5891	5892	1
5892	203	1
1186	5893	1
5893	3313	1
3313	5894	1
53	5895	1
5895	42	1
42	2573	1
135	4370	1
4370	5896	1
5896	2579	1
2579	2243	1
2243	41	1
41	24	1
24	5897	1
5898	5899	1
5899	5900	1
5900	5900	2
5900	5901	1
5901	5901	1
5901	5902	1
5903	417	1
42	417	2
5904	2921	1
2921	5905	1
355	1640	1
1640	381	1
381	5906	1
5907	82	1
82	5908	1
5908	5909	1
5909	498	1
498	5910	1
5911	5912	1
5912	1653	1
1653	1653	2
13	205	1
205	5913	1
5913	302	1
302	435	1
435	5914	1
5914	5915	1
5916	683	1
683	328	1
328	702	1
702	5917	1
930	295	1
295	5918	1
5918	295	1
295	5043	1
5043	5919	1
5919	683	1
5920	2586	1
2586	5921	1
5921	53	1
5922	975	1
975	5923	1
5923	5924	1
5924	41	1
41	334	1
334	5925	1
5925	5926	1
5927	5928	1
5928	5929	1
5929	5927	1
5927	5929	1
5929	5930	1
5930	5927	1
5927	5927	2
5927	5931	1
3781	5932	1
5932	5933	1
5933	5934	1
5934	5935	1
5935	5936	1
340	5937	1
5937	5938	1
5938	5939	1
5939	5940	1
5940	5939	1
5939	5941	1
5941	5942	1
5942	5599	1
5599	5943	1
5944	683	1
683	5945	1
5945	5946	1
5947	683	1
467	5948	1
5949	5950	1
5950	177	1
177	177	1
177	5951	1
5951	5952	1
376	4093	1
4093	753	1
753	90	1
90	5953	1
5953	1385	1
219	5954	1
5954	330	1
330	5955	1
5956	5337	1
5337	1915	1
1915	53	1
913	5957	1
5957	913	1
913	5958	1
5959	5959	2
5959	5960	1
451	5961	1
5962	2307	1
5963	269	1
269	266	1
266	5964	1
5964	8	1
8	520	1
520	5965	1
760	5966	1
5966	5967	1
5967	5968	1
5968	537	1
5969	5970	1
53	5971	1
5971	5971	1
5971	53	1
53	5972	1
5972	5973	1
5973	1547	1
5974	5975	1
5975	5976	1
5977	5977	1
5977	42	1
42	5978	1
5978	52	1
52	2413	1
2413	132	1
132	5979	1
5980	5981	1
5981	5982	1
5982	5982	1
5982	5983	1
5983	5984	1
91	1133	1
1133	5985	1
5986	5987	1
5987	5988	1
5988	2115	1
2115	5989	1
302	5990	1
5990	5991	1
5991	118	1
118	4449	1
1018	34	1
119	5992	1
5992	5993	1
5993	91	1
5994	5995	1
5995	287	1
287	5996	1
5996	5997	1
5997	108	1
108	1858	1
1858	132	1
867	5998	1
5998	295	1
295	5999	1
52	206	1
6000	6001	1
6001	59	1
340	249	1
249	2816	1
2816	6002	1
6002	6003	1
6003	6004	1
6005	6006	1
6006	6007	1
2074	2130	1
2130	2074	1
2074	2074	1
454	273	1
273	1198	1
1198	6008	1
6008	355	1
6009	6010	1
6010	32	1
32	6011	1
6011	32	1
6012	6013	1
6014	41	1
6015	1184	1
1184	6016	1
6016	183	1
183	6017	1
6017	6018	1
6019	461	1
461	121	1
121	6020	1
313	13	1
13	6021	1
6021	6022	1
6022	6023	1
6023	6024	1
6025	4433	1
4433	6026	1
6026	6027	1
6027	6028	1
6028	6029	1
6030	2752	1
2752	6031	1
6031	6032	1
6032	1018	1
1018	6033	1
6033	6034	1
6035	2628	1
2628	6036	1
6036	42	1
49	6037	1
6037	3424	1
3424	3424	1
3424	1079	1
3245	6038	1
6038	6039	1
6039	8	1
1008	6040	1
6040	6041	1
6041	3587	1
3587	6042	1
6042	6040	1
6040	6043	1
6043	42	1
42	6044	1
6045	381	1
381	6046	1
6046	257	1
257	138	1
1064	6047	1
6047	6048	1
6048	6049	1
6049	6050	1
6050	6051	1
6051	6052	1
6052	890	1
6053	6054	1
6054	105	1
105	4828	1
6055	135	1
135	6056	1
6056	14	1
14	498	1
287	212	1
212	6057	1
6057	295	1
6058	6059	1
6060	295	1
295	6061	1
6061	6061	1
6061	420	1
420	6062	1
6062	420	1
6063	6064	1
6064	34	1
6065	6065	1
6065	6066	1
6066	6066	1
6066	1008	1
1008	6067	1
295	6068	1
6068	6069	1
6070	6071	1
6072	6073	1
6073	329	1
6074	6075	1
6075	6076	1
988	6077	1
6077	501	1
6078	6079	1
230	1620	1
1620	43	1
43	355	1
6080	6081	1
6081	887	1
887	6082	1
6082	6083	1
6083	22	1
16	6084	1
6084	6085	1
6085	6086	1
2144	6087	1
6087	6088	1
6088	6089	1
6089	6090	1
1640	6091	1
6091	6092	1
6092	6093	1
6094	458	1
458	5459	1
5459	3877	1
6095	1079	1
1079	857	1
857	6096	1
6096	6097	1
6097	6098	1
6099	6100	1
6100	6101	1
6101	2335	1
2335	288	1
392	6102	1
6102	3760	1
3760	5479	1
5479	6103	1
6103	6104	1
6104	6105	1
6105	40	1
6106	6107	1
6107	1717	1
1717	6108	1
6109	6110	1
6110	6111	1
6111	6112	1
6112	6113	1
6113	6114	1
6114	6115	1
34	5611	1
5611	647	1
647	647	1
647	6116	1
6116	6117	1
6117	1385	1
6118	6119	1
6119	6120	1
6120	53	1
6121	910	1
249	6122	1
6122	249	1
249	6123	1
6124	507	1
507	230	1
6125	6126	1
6126	6127	1
6127	6128	1
6128	2115	1
2115	6129	1
6129	6130	1
6131	6132	1
6132	6131	1
249	230	2
230	5943	1
6133	6134	1
6134	6135	1
6136	6137	1
6137	5341	1
5341	42	1
2	6138	1
3241	6139	1
6139	6140	1
6140	6141	1
6141	6142	1
6143	273	1
6144	6145	1
6145	53	1
53	1000	1
743	743	1
743	6146	1
6146	6147	1
6147	6147	1
6147	5213	1
5213	6148	1
6149	6150	1
6150	763	1
763	266	1
266	6151	1
6151	536	1
6152	13	1
13	6153	1
6153	6154	1
6155	219	1
219	6156	1
6156	219	1
6157	211	1
211	6158	1
6159	6160	1
6161	13	1
13	6162	1
6163	3615	1
3615	6057	1
6057	3615	1
3615	53	1
53	279	1
6164	122	1
122	6165	1
6165	6166	1
6167	6167	1
6167	6168	1
6169	6170	1
6170	54	1
6171	6172	1
6172	6173	1
6173	6174	1
24	3553	1
3553	1191	1
1191	2716	1
2716	6175	1
976	6176	1
6176	6177	1
6177	6177	1
6177	6178	1
6178	41	1
230	6179	1
6179	6180	1
6180	6181	1
6181	249	1
82	6182	1
6182	82	1
6183	6184	1
6184	5988	1
5988	6185	1
6185	6186	1
6186	3846	1
6187	6188	1
6188	6189	1
6189	6190	1
6190	63	1
6191	6192	1
2820	6193	1
6193	6194	1
6194	6195	1
507	418	1
418	4617	1
683	6196	1
6196	212	1
212	6197	1
6197	6198	1
6198	6009	1
552	6199	1
6199	6200	1
6200	6201	1
6201	6202	1
6202	6203	1
6204	6205	1
6205	1225	1
1225	1225	1
1225	273	1
273	6206	1
6207	6208	1
6208	6209	1
6209	6210	1
6210	6211	1
6211	6212	1
6212	6213	1
6213	6214	1
2923	42	1
6215	6216	1
290	740	1
740	740	1
740	41	1
6217	6217	3
6217	5484	1
5484	6218	1
6218	6219	1
6220	6221	1
6221	6222	1
6222	1000	1
1000	6223	1
6224	6224	1
6224	32	1
32	6225	1
6225	6226	1
6226	6227	1
6227	355	1
355	3513	1
3513	6228	1
1014	59	1
59	6229	1
26	6230	1
6230	6231	1
6231	6232	1
6232	6233	1
6233	6234	1
6234	877	1
6235	6236	1
6236	6237	1
6238	3632	1
3632	64	1
64	53	1
1276	98	1
6239	6240	1
6240	91	1
6241	6242	1
6242	507	1
507	3336	1
3336	279	1
279	6243	1
6244	381	1
877	2569	2
2569	2716	1
2716	877	1
877	6245	1
6246	6246	1
6246	6247	1
6247	6246	1
2934	2074	1
2074	4711	1
22	6248	1
6248	22	1
22	6249	1
6249	22	1
6250	6251	1
6251	6252	1
6253	6254	1
6254	6255	1
6256	91	1
91	6257	1
6257	42	1
6258	2586	1
2586	3035	1
3035	2586	1
2586	1358	1
1358	295	1
295	6259	1
6259	1358	1
1358	1358	1
1358	6260	1
6260	2586	1
2586	6261	1
6261	2733	1
2073	1563	1
1563	6262	1
6262	6096	1
6096	1563	1
1563	2073	1
6263	6264	1
6264	6265	1
6265	6265	1
6265	6266	1
6266	6267	1
6267	6268	1
6268	2556	1
105	54	1
54	976	1
976	6269	1
230	3126	1
3126	230	1
230	5571	1
5467	6270	1
6270	5467	1
5467	6271	1
6271	925	1
6272	6273	1
6273	6274	1
6274	6275	1
6275	6276	1
6277	6278	1
6278	6279	1
6280	6280	1
6280	49	1
49	1133	1
1133	429	1
6281	538	1
538	2480	1
59	507	1
507	6282	1
287	135	1
135	309	1
6283	6284	1
6284	6285	1
6286	6287	1
6288	6289	1
6289	6290	1
6290	6291	1
6291	2211	1
6292	42	1
249	6293	1
6293	5600	1
5600	249	2
249	6294	1
6294	5688	1
6295	6296	1
6296	2074	1
2074	6297	1
6297	6298	1
2130	6299	1
6299	6299	1
6299	6300	1
288	41	1
41	5086	1
5086	2569	1
2457	6301	1
6301	4506	1
6302	2734	1
2734	42	1
6303	6304	1
6304	6128	1
6128	6305	1
6305	6306	1
6306	6307	1
6307	6308	1
6309	903	1
6310	6311	1
6311	249	1
249	6312	1
6312	6313	1
6314	6315	1
6315	1499	1
1499	6316	1
6316	6317	1
6318	6319	1
6319	53	1
761	200	1
200	6320	1
6320	6321	1
1834	1017	1
1017	538	1
6322	212	1
212	1358	1
6323	6324	1
6324	6325	1
6325	6326	1
4125	6327	1
6327	295	1
6328	6329	1
6330	3259	1
3259	451	1
6331	520	1
520	26	1
26	91	1
385	6332	1
6332	6333	1
6333	6334	1
6335	270	1
6336	3285	1
6337	396	1
396	6338	1
6339	4429	1
4429	998	1
6340	941	1
941	458	1
458	6341	1
6341	6342	1
6342	701	1
53	5536	1
5536	5700	1
6343	6344	1
6344	625	1
625	6345	1
6345	6346	1
6347	6348	1
6348	6349	1
6349	6350	1
6350	287	1
53	6351	1
6351	1243	1
1243	1243	1
6352	6353	1
6353	6354	1
6354	280	1
6355	417	1
417	6356	1
6356	6357	1
6357	91	1
91	6358	1
6358	3760	1
3760	537	1
537	91	1
1107	6359	1
6359	6360	1
6360	6361	1
6361	6359	1
6359	6362	1
261	34	1
34	1683	1
1683	34	1
34	355	1
355	302	1
295	6363	1
6363	6364	1
6365	249	4
249	6365	2
249	6366	1
6367	1531	1
1531	6368	1
6369	309	1
2991	6370	1
6370	6371	1
6372	6373	1
6374	2437	1
2437	6375	1
6375	1217	1
6005	6005	4
6376	2437	1
2437	6377	1
6377	2307	1
2148	302	1
302	537	1
6378	6379	1
6379	295	1
295	6380	1
6380	6381	1
6382	122	1
122	43	1
43	6383	1
6384	6385	1
6386	1272	1
1272	6387	1
6388	6389	1
6389	385	1
385	2422	1
2422	2422	1
2422	385	1
454	103	1
103	6390	1
6390	6391	1
6392	6393	1
6393	6394	1
6394	91	1
1256	6395	1
6395	6396	1
53	328	1
328	53	1
53	327	1
6397	6397	1
269	6398	1
6398	763	1
763	7	1
4201	6399	1
6399	212	1
212	6400	1
6400	520	1
520	520	3
429	683	1
683	6401	1
6401	1107	1
6402	6403	1
6403	6404	1
6404	6405	1
6405	6406	1
47	6407	1
6407	6408	1
6408	5	1
6409	6410	1
6410	6411	1
6411	6412	1
41	2003	1
2003	1065	1
1065	6413	1
6413	5	1
6414	418	1
418	3036	1
2630	6415	1
6415	890	1
890	890	1
625	5260	1
5260	5260	1
41	6416	1
6416	988	1
988	625	1
6417	2941	1
2941	3970	1
3970	38	1
38	5343	1
5343	1653	1
6418	103	1
103	2075	1
6419	454	1
11	6420	1
6420	11	1
6421	307	1
307	6422	1
6423	5361	1
5361	6424	1
6424	6425	1
6425	1933	1
261	6426	1
6426	6427	1
6427	6427	2
6427	24	1
6428	6429	1
6429	6430	1
6430	6431	1
6432	6433	1
6433	6434	1
6434	6435	1
6435	6436	1
6436	6437	1
6438	3909	1
3909	6439	1
6439	6440	1
6441	683	1
683	6442	1
6442	273	1
273	376	1
376	302	2
41	295	2
295	6443	1
2480	6444	1
6444	2437	1
2437	43	1
43	1341	1
1341	309	1
309	6445	1
6446	6447	1
6447	6448	1
6448	6449	1
6449	6450	1
6450	6450	1
6451	6452	1
6452	6453	1
6453	585	1
585	6454	1
6454	585	1
585	6455	1
6455	6456	1
6457	418	1
418	6458	1
6458	6459	1
6459	6460	1
6461	6462	1
6462	6463	1
6463	2480	1
2480	2480	1
2480	6464	1
6464	735	1
735	6465	1
6465	1167	1
1499	302	1
295	3886	1
219	6466	1
6466	122	1
2001	6467	1
6467	302	1
302	2422	1
2422	309	1
6468	1014	1
4847	1726	1
1726	3740	1
3740	6469	1
1053	6470	1
6470	2116	1
6471	6472	1
6472	6473	1
6474	6475	1
6475	13	1
13	3874	1
3874	6476	1
6476	6477	1
6477	6478	1
6479	6480	1
6480	5806	1
5806	6481	1
6482	467	1
6483	91	1
91	6484	1
6484	6485	1
6486	6487	1
6487	6488	1
6488	6489	1
6489	6490	1
6490	6488	1
6491	6492	1
6492	6493	1
2820	6365	2
6365	6365	3
6365	6494	1
6494	6495	1
6496	6497	1
6497	6498	1
6498	6499	1
6500	125	1
125	6501	1
6501	6502	1
6049	6049	1
6503	4120	1
4120	6504	1
6504	81	1
81	6504	1
6505	6506	1
6506	2820	1
2820	2820	1
2820	309	1
309	941	1
6507	6508	1
6508	1394	1
1394	6509	1
6509	6510	1
6510	6511	1
6511	6512	1
6512	6512	1
6513	534	1
534	941	3
2579	400	1
309	5642	1
6514	6515	1
6515	6516	1
6516	3337	1
3337	6517	1
6517	42	1
6518	6519	1
6519	5367	1
5367	5367	2
6520	520	1
520	6521	1
6521	6520	1
6520	249	1
6522	6523	1
6523	6524	1
6524	6525	1
6525	6526	1
6527	42	1
42	6528	1
6528	6529	1
6529	6529	1
6530	6531	1
6531	6532	1
6533	6534	1
6534	6535	1
6535	6536	1
6537	429	1
429	208	1
2734	6538	1
103	6539	1
6539	6540	1
6540	144	1
144	6541	1
6541	6542	1
6543	6544	1
6544	6545	1
6545	6546	1
6546	6547	1
43	270	1
270	230	1
6548	6549	1
6549	2480	1
2480	6550	1
6550	1341	1
1341	2480	1
6551	6552	1
6552	6553	1
6553	6554	1
6554	6555	1
6555	6556	1
6556	420	1
420	6557	1
6557	6558	1
4118	6559	1
6559	6560	1
6560	6561	1
6561	6562	1
552	6563	1
6563	6564	1
6564	6565	1
6565	6566	1
6566	6567	1
6568	6569	1
6569	6570	1
6570	1742	1
1742	6571	1
6571	6572	1
6573	6574	1
6574	2352	1
2352	230	1
6575	6576	1
6576	6577	1
6577	54	1
54	42	1
910	6578	1
6578	6579	1
6579	585	1
13	6580	1
6580	344	1
344	2231	1
2231	243	1
6581	6581	1
6581	6582	1
6582	6583	1
6584	6585	1
6586	1341	1
1341	6587	1
6587	4125	1
6588	6588	5
6588	6589	1
6590	6591	1
6591	81	1
81	6592	1
6592	81	1
302	6593	1
6593	302	1
302	6594	1
6594	6593	1
6595	6596	1
6596	6597	1
6597	6598	1
6599	6600	1
6600	249	1
125	6601	1
6601	295	1
295	6602	1
2923	41	1
41	91	3
91	178	1
178	3347	1
3347	3348	1
3348	178	1
178	6603	1
6603	6604	1
230	3323	1
3323	1394	1
1394	230	1
230	2921	1
2921	6605	1
6605	302	1
302	6606	1
4286	6607	1
6607	698	1
698	302	1
6608	6609	1
501	1803	1
54	6610	1
6610	6611	1
6612	470	1
470	470	2
470	932	1
1657	6613	1
6613	4513	1
4513	6614	1
6615	6615	1
6615	942	1
942	6616	1
6616	6617	1
6617	6618	1
6618	6619	1
6620	6621	1
6621	6622	1
275	773	1
773	6623	1
6623	537	1
537	3348	1
41	6624	1
340	2314	1
2314	340	1
6625	798	1
798	798	1
798	997	1
997	6626	1
6626	6627	1
6627	6628	1
6629	6630	1
6630	680	1
680	14	1
6631	6632	1
6632	6633	1
6633	6634	1
6635	6636	1
6636	178	1
178	53	1
6637	2314	1
2314	6638	1
6638	43	1
6639	6639	1
6639	6640	1
6640	5341	1
5341	230	1
230	796	1
796	6641	1
52	6642	1
6642	6643	1
6643	53	1
53	563	1
563	563	1
6644	6645	1
6645	6646	1
6646	6647	1
6647	6648	1
6648	6649	1
2934	6650	1
6650	6651	1
6651	857	1
6652	6653	1
6653	4476	1
4476	6654	1
6654	3825	1
3825	6655	1
6656	6657	1
6658	6659	1
6659	6660	1
6660	249	1
6661	6662	1
6662	6663	1
42	6664	1
6664	273	1
273	6665	1
6665	6666	1
6666	6667	1
913	4506	1
4506	2458	1
2458	6668	1
6668	825	1
825	6669	1
6669	6670	1
6670	681	1
6671	6672	1
6672	6672	2
6672	6673	1
6673	329	1
2291	2559	1
2559	3330	1
3330	2559	1
2559	2559	1
6674	3286	1
2434	6675	1
6675	877	1
877	6676	1
6677	458	1
458	6678	1
6678	1358	1
1358	6679	1
6679	6680	1
6681	6682	1
6682	6683	1
6683	534	1
534	26	2
26	6684	1
6684	6685	1
6686	681	1
681	2457	1
2457	681	1
681	177	1
177	6687	1
295	6688	1
6688	59	1
230	6689	1
6689	6690	1
6690	6691	1
6691	2352	1
177	6692	1
6692	681	1
6693	6694	1
6694	6695	1
6695	6695	2
6695	6696	1
6696	6695	1
6697	6698	1
6698	6699	1
6699	1374	1
6700	6701	1
6701	6702	1
295	6703	1
329	6704	1
6704	54	1
54	6705	1
6706	6707	1
41	6708	1
295	4682	1
6709	6710	1
6710	6709	1
6711	6712	1
11	136	1
136	55	1
55	6713	1
302	381	1
381	6714	1
6715	6716	1
1711	6717	1
6718	6719	1
6719	6720	1
6720	309	1
309	6721	1
6721	6722	1
6723	6724	1
6724	5361	1
5361	1024	1
1024	6725	1
6725	6726	1
3172	921	1
921	6727	1
53	6728	1
6728	52	1
52	6729	1
6729	11	1
1140	2107	1
2107	6730	1
6730	2716	1
6731	1997	1
1997	6732	1
6732	773	1
773	2477	1
3465	295	1
574	574	1
574	420	1
420	420	2
420	6733	1
42	6734	1
6734	6735	1
52	6736	1
6736	144	1
144	1191	1
49	1450	1
1450	6737	1
6737	6738	1
6738	6739	1
6739	1861	1
1861	6740	1
6741	534	1
24	135	1
6742	42	1
42	6743	1
6743	461	1
461	1808	1
6744	585	1
585	6272	1
6272	6745	1
6745	1739	1
1739	6746	1
6747	41	1
41	1358	1
1358	2142	1
2142	3234	1
3234	103	1
6748	6749	1
6750	6751	1
6752	6753	1
6754	6755	1
2798	2798	1
2798	53	1
11	41	1
41	340	1
340	41	1
272	53	1
53	272	1
272	499	1
6756	4828	1
4828	6757	1
4946	4946	3
4946	6758	1
6758	6469	1
6469	6759	1
6759	647	1
8	8	1
8	6760	1
6760	6761	1
6762	24	1
329	6763	1
6763	580	1
580	355	1
355	6764	1
6764	309	1
941	3406	1
3406	24	1
6765	6766	1
6766	1742	1
1742	6767	1
6767	54	1
461	461	1
461	2243	1
2243	6768	1
902	6769	1
6769	6770	1
6770	3115	1
3115	6771	1
1418	6772	1
6772	6773	1
6774	6774	2
6774	6775	1
2594	5303	1
5303	6776	1
6776	6777	1
6778	470	1
470	930	1
930	6779	1
6779	6780	1
763	763	4
763	5634	1
5634	2422	1
2422	261	1
261	6781	1
230	6782	1
6782	230	1
230	2909	1
6783	2127	1
2127	6784	1
6784	2586	1
49	221	1
221	280	1
280	136	1
136	1133	1
1133	6785	1
6786	6787	1
6787	6786	1
6786	6788	1
6788	6789	1
6790	6791	1
212	6792	1
1190	174	1
174	2075	1
54	6793	1
6793	6794	1
6795	6796	1
6797	6798	1
6798	6799	1
6799	102	1
102	6800	1
6800	291	1
291	6801	1
6802	6803	1
6803	91	1
555	144	1
144	6804	1
6804	6805	1
6806	6807	1
6807	353	1
6808	4351	1
4351	6809	1
6809	6810	1
6810	6811	1
6811	6812	1
6813	470	1
470	6031	1
6814	6814	1
6814	6815	1
6815	6816	1
6816	6817	1
218	6818	1
534	6819	1
6819	6820	1
6820	26	1
6821	6822	1
6822	6821	1
6821	6823	1
6823	6824	1
6824	6824	1
6824	6825	1
6825	6824	1
6824	359	1
6826	273	1
405	54	1
54	736	1
405	34	1
211	122	1
6827	6828	1
6828	6829	1
6829	2719	1
2941	5735	1
5735	183	1
183	3164	1
340	6830	1
6830	6831	1
6831	6832	1
6833	6834	1
6834	6835	1
2816	122	1
122	122	1
6836	6837	1
6837	6838	1
6838	6839	1
6840	340	1
340	6841	1
6841	6842	1
6842	230	1
230	1079	1
2605	6843	1
6843	763	1
763	6844	1
6845	6846	1
6846	42	1
6847	6848	1
6848	6849	1
6849	6850	1
6851	42	1
42	6852	1
6852	6853	1
4360	4360	1
4360	6854	1
6854	6855	1
6855	6856	1
6857	243	1
121	49	1
287	1547	1
6858	6859	1
6859	1358	1
1358	6860	1
6861	1217	1
1217	14	1
14	1834	1
6862	49	1
49	6862	1
6862	6863	1
6864	6864	1
6864	6865	1
6865	507	1
6866	6867	1
6867	275	1
275	6868	1
6869	2281	1
2281	2074	1
2074	2281	1
2281	6870	1
5708	370	1
370	59	2
1849	6871	1
6871	6872	1
91	6873	1
6873	3178	1
3178	136	1
6874	6875	1
6875	6876	1
6876	6877	1
6878	6068	1
6068	6068	2
6068	6879	1
6880	6881	1
6881	34	1
6882	6883	1
6883	589	1
6884	6885	1
6885	6886	1
6887	6888	1
6888	4946	1
4946	6889	1
6890	6891	1
2816	6892	1
6892	2820	1
2820	6893	1
6893	340	1
340	329	1
329	580	1
6894	6895	1
6895	6005	1
249	6896	1
6897	6898	1
6898	6899	1
6899	6900	1
6900	6901	1
6901	6902	1
6902	6903	1
6904	2107	1
2107	6313	1
6313	24	1
24	6905	1
6905	26	1
6906	776	1
776	6907	1
6907	776	1
776	776	1
776	6908	1
6908	6909	1
6909	2628	1
6910	6911	1
6911	26	1
6912	501	1
6913	4032	1
4032	776	1
776	249	1
249	5600	1
249	1481	1
1481	1481	1
6914	701	1
701	309	1
631	309	1
3864	470	1
470	6915	1
6916	1017	1
1017	6917	1
6917	1017	1
1017	6918	1
6918	6919	1
6920	206	1
206	6921	1
6921	6922	1
6923	6924	1
6924	6925	1
6925	6926	1
6926	6927	1
5363	275	1
275	6678	1
6678	2115	1
2115	6928	1
5043	295	1
295	6929	1
6929	6929	1
1107	6930	1
6930	6931	1
6931	13	1
6932	6933	1
6933	42	1
49	890	1
890	47	1
47	890	1
6934	6935	1
6935	6936	1
6936	6937	1
6937	6938	1
6938	6939	1
2112	6940	1
6940	6941	1
6941	6942	1
6942	6943	1
6943	6944	1
6944	6945	1
6945	6946	1
6946	6947	1
6947	6948	1
329	6949	1
6949	329	1
329	6950	1
6951	173	1
173	6952	1
6952	108	1
611	647	1
647	6953	1
6953	6954	1
6954	6955	1
275	3825	1
3825	6956	1
6956	6957	1
6958	6096	1
6096	2934	1
211	211	1
24	6959	1
6959	24	1
420	611	1
611	420	1
420	6960	1
6960	683	1
302	6961	1
6961	159	1
6962	6963	1
6964	1027	1
1027	6965	1
6965	6966	1
6966	309	1
6913	6913	1
6913	2820	1
2820	6913	1
6913	6967	1
6967	701	1
701	6968	1
6969	6970	1
6970	6971	1
6971	6970	1
6970	6970	3
6970	6972	1
1341	6973	1
6973	295	1
295	6974	1
6974	930	1
930	930	1
340	173	1
173	6975	1
6975	6976	1
6976	631	1
631	355	1
355	683	2
2231	1256	1
54	6977	1
6977	6978	1
910	3877	1
295	6979	1
6979	6980	1
6980	6981	1
6981	2115	1
2115	1903	1
1903	359	1
359	359	2
355	1218	1
2417	6982	1
6982	6983	1
6984	6985	1
4914	26	1
6986	6022	1
6022	6987	1
6987	6988	1
6988	796	1
796	6989	1
6989	5589	1
6990	6991	1
6991	6992	1
6992	6993	1
6993	6994	1
6994	6995	1
6996	6997	1
6997	6998	1
42	3760	1
3760	6999	1
6999	42	1
7000	7001	1
7001	7002	1
7002	7003	1
7003	7004	1
7005	53	1
764	1933	1
1933	4982	1
2369	2234	1
1732	7006	1
7006	53	1
7007	7008	1
7008	249	1
249	7009	1
7009	7010	1
7010	940	1
940	7011	1
1951	2575	1
2575	930	1
7012	7013	1
7013	7014	1
7014	7015	1
7015	5846	1
5846	7016	1
7016	7017	1
7018	59	1
59	2586	1
2586	279	1
1527	6149	1
6149	7019	1
7019	487	1
487	24	1
7020	7021	1
7021	7022	1
7022	7023	1
7023	7024	1
7024	7025	1
7025	7026	1
7026	295	1
53	7027	1
7027	1061	1
1061	7028	1
7028	499	1
499	7029	1
7030	7031	1
7031	851	1
273	13	4
355	405	1
405	698	1
7032	7032	3
7032	7033	1
585	7034	1
7034	7034	1
7034	7035	1
7035	7036	1
7036	273	1
273	7037	1
789	7038	1
7038	7039	1
7039	7040	1
7040	6888	1
6888	273	2
7041	1014	1
1014	1330	1
366	7042	1
7042	7043	1
7043	7044	1
7045	7046	1
7047	7048	1
7048	7049	1
7049	6365	1
6365	7050	1
7050	6365	1
7051	7052	1
7052	1849	1
1849	5260	1
5502	507	1
507	7053	1
7054	1545	1
1545	1912	1
2465	7055	1
7055	7056	1
7056	7057	1
7057	7058	1
7058	7059	1
7059	7060	1
7060	91	1
91	7061	1
1739	291	1
1079	7062	1
7062	7063	1
7063	105	1
733	105	1
2628	7064	1
7064	1849	1
1017	1017	6
1017	7065	1
7066	108	1
53	7067	1
7067	7068	1
7068	7069	1
7069	280	1
507	7070	1
7070	390	1
390	279	1
7071	537	1
7072	7073	1
7073	7074	1
7074	7075	1
7075	7076	1
7077	7078	1
7078	7079	1
7080	178	1
178	7081	1
7081	7082	1
2127	464	1
464	7083	1
7083	1197	1
1197	7084	1
26	7085	1
7085	7086	1
7086	877	1
7087	7088	1
2073	2073	1
5487	7089	1
7089	52	1
7090	26	1
26	135	1
7091	7092	1
7092	7093	1
7093	7094	1
7094	7095	1
7095	7096	1
7097	7098	1
7098	7099	1
7099	49	1
49	7100	1
7101	1276	1
770	273	1
7102	7103	1
7103	7104	1
7104	7105	1
7105	5394	1
5394	417	1
6600	534	1
520	7106	1
7106	26	1
26	7107	1
11	2	1
2	851	1
851	7108	1
7108	90	1
7109	7110	1
7110	7111	1
7111	7112	1
7113	7114	1
7114	2073	1
2073	295	1
295	7115	1
7116	7117	1
7117	7118	1
7118	1903	1
1903	7119	1
890	91	1
91	7120	1
7120	1064	1
1064	890	1
890	764	1
7121	7122	1
7122	273	1
273	7123	1
7124	7124	1
7124	7125	1
7125	7126	1
7126	7127	1
273	14	1
14	355	1
7128	7129	1
7129	7130	1
7130	7131	1
7131	6299	1
6299	681	1
681	955	1
